,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
10,"{'type': 'Point', 'coordinates': [105.788007, 21.036891]}","ATM VietinBank - Há»c Viá»‡n BÃ¡o chÃ­ vÃ  TuyÃªn Truyá»n, Sá»‘ 36 ÄÆ°á»ng XuÃ¢n Thá»§y, PhÆ°á»ng Dá»‹ch Vá»ng Háº­u, Quáº­n Cáº§u Giáº¥y, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,106,4,dd7913bd-197a-437e-b6e3-9e69f04c3bea,1,,2439349590,0,,,,,,
11,"{'type': 'Point', 'coordinates': [105.753203, 10.2901748]}","ATM VietinBank - Sá»‘ 45X1 ÄÆ°á»ng Nguyá»…n Sinh Sáº¯c, PhÆ°á»ng 2, ThÃ nh phá»‘ Sa ÄÃ©c, Tá»‰nh Äá»“ng ThÃ¡p",ATM,724,0,c3f1b312-35d1-4fce-b41a-6e93fdcffc9d,1,,0273861840,0,,,,,,
12,"{'type': 'Point', 'coordinates': [107.9996922, 14.36199953]}","ATM VietinBank - Ban chá»‰ huy QuÃ¢n sá»± tá»‰nh Kon Tum, Sá»‘ 702 ÄÆ°á»ng Phan ÄÃ¬nh PhÃ¹ng, ThÃ nh phá»‘ Kon Tum, Tá»‰nh Kon Tum",ATM,510,0,3f913530-a9e2-4130-b676-3510c4c8b2d4,1,,02603 910 206,0,,,,,,
13,"{'type': 'Point', 'coordinates': [106.1393295, 21.24870524]}","ATM VietinBank - CÃ´ng Ty TNHH Artiverse Apparel Báº¯c Giang, LÃ´ CN-03 (NhÃ  xÆ°á»Ÿng E02 vÃ  E07), KCN VÃ¢n Trung, PhÆ°á»ng VÃ¢n Trung, Thá»‹ xÃ£ Viá»‡t YÃªn, Tá»‰nh Báº¯c Giang",ATM,280,0,f6b244c0-bf82-43ce-af71-e5d7a70a3571,1,,02043.854.111,0,,,,,,
14,"{'type': 'Point', 'coordinates': [107.5811869, 16.4579371]}","VietinBank â€“ PGD Nguyá»…n Huá»‡, Sá»‘ 12 ÄÆ°á»ng Nguyá»…n Huá»‡, PhÆ°á»ng VÄ©nh Ninh, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,99e30cd7-1962-4efb-beaa-3ae2fed37055,1,,1900 558 868,0,,,,,,
15,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃ¢m VNPT tá»‰nh TrÃ  Vinh, Sá»‘ 70 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 4, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,d0820158-b647-402c-a1e9-484893fad0f1,1,,1900 558 868,0,,,,,,
16,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃ¢m VNPT tá»‰nh TrÃ  Vinh, Sá»‘ 70 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 4, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,25dc4847-2635-4cb4-b32c-55a48ddab26f,1,,1900 558 868,0,,,,,,
17,"{'type': 'Point', 'coordinates': [105.14549, 9.16764]}","VietinBank - PGD PhÆ°á»ng 8, Sá»‘ 138 ÄÆ°á»ng Nguyá»…n Táº¥t ThÃ nh, PhÆ°á»ng 8, ThÃ nh phá»‘ CÃ  Mau, Tá»‰nh CÃ  Mau",ATM-QR,860,4,d4927f76-bcfb-45c7-a3f7-22426441d44e,1,,1900 558 868,0,,,,,,
18,"{'type': 'Point', 'coordinates': [106.3527035, 11.0346274]}","VietinBank - PGD Tráº£ng BÃ ng, Sá»‘ 1564A1, Km32, áº¤p An BÃ¬nh, PhÆ°á»ng An Tá»‹nh, Thá»‹ xÃ£ Tráº£ng BÃ ng, Tá»‰nh TÃ¢y Ninh",R-ATM,664,3,bddce922-8de0-47b7-adcc-e1f1e2319fde,1,,,0,,,,,,
19,"{'type': 'Point', 'coordinates': [107.700114, 16.388744]}","ATM VietinBank - KCN PhÃº BÃ i, PhÆ°á»ng PhÃº BÃ i, Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM-QR,462,4,bfbb1564-2d17-4f46-b079-ecd2a8ab08d1,1,,1900 558 868,0,,,,,,
20,"{'type': 'Point', 'coordinates': [106.3482872, 9.9699492]}","ATM VietinBank - ÄÆ°á»ng sá»‘ 1, KCN Long Äá»©c, XÃ£ Long Äá»©c, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,f2715c18-1dad-49be-942e-2393873fcd96,1,,1900 558 868,0,,,,,,
21,"{'type': 'Point', 'coordinates': [106.3482872, 9.9699492]}","ATM VietinBank - ÄÆ°á»ng sá»‘ 1, KCN Long Äá»©c, XÃ£ Long Äá»©c, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,68e368d6-39c9-4716-866a-7d2a25824a88,1,,1900 558 868,0,,,,,,
22,"{'type': 'Point', 'coordinates': [106.71451061957252, 10.800202118134546]}","VietinBank - PGD HÆ°ng PhÃ¡t, Táº§ng trá»‡t (PhÃ²ng A) Cao á»‘c vÄƒn phÃ²ng APC, Sá»‘ 518B ÄÆ°á»ng Äiá»‡n BiÃªn Phá»§, PhÆ°á»ng 19, Quáº­n BÃ¬nh Tháº¡nh, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM-QR,930,4,8d130cb2-6429-4ed8-b03e-d26b4ecd3bb2,1,,0914345696,0,,,,,,
23,"{'type': 'Point', 'coordinates': [108.328611, 15.879722]}","ATM VietinBank - Sá»‘ 01 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng Minh An, ThÃ nh phá»‘ Há»™i An, Tá»‰nh Quáº£ng Nam",R-ATM,484,3,d8f19be2-12bf-4e7f-ae04-42a6b4acf5c9,1,,,0,,,,,,
24,"{'type': 'Point', 'coordinates': [108.8010781, 15.1231125]}","VietinBank - Chi nhÃ¡nh Quáº£ng NgÃ£i, Sá»‘ 97 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Nguyá»…n NghiÃªm, ThÃ nh phá»‘ Quáº£ng NgÃ£i, Tá»‰nh Quáº£ng NgÃ£i",R-ATM,520,3,7ae6bfb2-4069-48f9-807a-6dfcca01d154,1,,,0,,,,,,
25,"{'type': 'Point', 'coordinates': [109.313008, 13.095284]}","VietinBank - Chi nhÃ¡nh PhÃº YÃªn, Sá»‘ 236 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 7, ThÃ nh phá»‘ Tuy HoÃ , Tá»‰nh PhÃº YÃªn",R-ATM,560,3,435794a7-857f-45dc-82cf-f6179420ef9d,1,,,0,,,,,,
26,"{'type': 'Point', 'coordinates': [109.2015525, 12.2692209]}","ATM VietinBank - TrÆ°á»ng Äáº¡i Há»c Nha Trang, Sá»‘ 2 ÄÆ°á»ng Nguyá»…n ÄÃ¬nh Chiá»ƒu, PhÆ°á»ng VÄ©nh Thá», ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",R-ATM,580,3,04abfd7c-9447-462d-80f5-c3942db5f8f3,1,,,0,,,,,,
27,"{'type': 'Point', 'coordinates': [109.1942739, 12.280739]}","VietinBank - PGD VÄ©nh Háº£i, Sá»‘ 36 ÄÆ°á»ng 2/4, PhÆ°á»ng VÄ©nh Háº£i, ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",R-ATM,580,3,f29e826b-af11-4a20-8322-79be5f67b43c,1,,,0,,,,,,
28,"{'type': 'Point', 'coordinates': [108.2458978, 10.95511162]}","ATM VietinBank - Trá»¥ sá»Ÿ UBND PhÆ°á»ng HÃ m Tiáº¿n, Sá»‘ 349A ÄÆ°á»ng Nguyá»…n ÄÃ¬nh Chiá»ƒu, Khu phá»‘ 3, PhÆ°á»ng HÃ m Tiáº¿n, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",R-ATM,600,3,f1993995-5252-480e-a93a-397b53dfc8ac,1,,,0,,,,,,
29,"{'type': 'Point', 'coordinates': [106.67408642694296, 10.796683344301616]}","VietinBank - Chi nhÃ¡nh Gia Äá»‹nh, Sá»‘ 92 ÄÆ°á»ng Nguyá»…n VÄƒn Trá»—i, PhÆ°á»ng 8, Quáº­n PhÃº Nhuáº­n, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",R-ATM,930,3,bf882c32-b557-430b-951f-f96be8513153,1,,,0,,,,,,
30,"{'type': 'Point', 'coordinates': [106.946225, 10.793154]}","VietinBank - PGD Long ThÃ nh, ÄÆ°á»ng Quá»‘c lá»™ 51A, Khu PhÆ°á»›c Háº£i, Thá»‹ tráº¥n Long ThÃ nh, Huyá»‡n Long ThÃ nh, Tá»‰nh Äá»“ng Nai",R-ATM,680,3,f0aa4846-40f6-41ae-bc39-ccfd26f90334,1,,,0,,,,,,
31,"{'type': 'Point', 'coordinates': [106.3220494, 11.12487631]}","VietinBank - PGD BÃ¬nh Äáº¡i, Sá»‘ 25A, ÄÆ°á»ng Quá»‘c lá»™ 57B, Khu phá»‘ 3, Thá»‹ tráº¥n BÃ¬nh Äáº¡i, Huyá»‡n BÃ¬nh Äáº¡i, Tá»‰nh Báº¿n Tre",R-ATM,780,3,f87872e1-52e8-406b-b321-8cb585a47d93,1,,,0,,,,,,
32,"{'type': 'Point', 'coordinates': [105.10778, 21.49506]}","ATM VietinBank - CÃ´ng ty TNHH Äáº§u tÆ° vÃ  PhÃ¡t triá»ƒn Goodfaith Viá»‡t Nam, Khu 15, XÃ£ Hanh CÃ¹, Huyá»‡n Thanh Ba, Tá»‰nh PhÃº Thá»",R-ATM,244,3,cebaa613-8060-4eac-adb0-11ec4105a63e,1,,,0,,,,,,
33,"{'type': 'Point', 'coordinates': [106.3913803, 10.30197289]}","ATM VietinBank - CÃ´ng ty TNHH May máº·c Alliance One, Khu B (LÃ´ B1, B2, B5, B6, B7, B8, B9, B10, B11, B12) - KCN Giao Long, XÃ£ An PhÆ°á»›c, Huyá»‡n ChÃ¢u ThÃ nh, Tá»‰nh Báº¿n Tre",R-ATM,780,3,5001871b-dae4-4603-b8a5-e2384c145885,1,,,0,,,,,,
34,"{'type': 'Point', 'coordinates': [105.766384, 10.023467]}","ATM VietinBank - Sá»‘ 54 ÄÆ°á»ng 3/2, PhÆ°á»ng XuÃ¢n KhÃ¡nh, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",R-ATM,824,3,ba6958b5-9e09-45c4-8281-916781a11f95,1,,,0,,,,,,
35,"{'type': 'Point', 'coordinates': [106.7010728, 10.9078234]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n May Máº·c BÃ¬nh DÆ°Æ¡ng (May 3/2), 7/128 KP BÃ¬nh Äá»©c 1, PhÆ°á»ng BÃ¬nh HÃ²a, ThÃ nh phá»‘ Thuáº­n An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",R-ATM,640,3,23e6cfe7-d48c-4014-827b-5421ff3191c5,1,,,0,,,,,,
36,"{'type': 'Point', 'coordinates': [107.08519, 10.3495]}","VietinBank - Chi nhÃ¡nh BÃ  Rá»‹a - VÅ©ng TÃ u, Sá»‘ 159A ÄÆ°á»ng Nam Ká»³ Khá»Ÿi NghÄ©a, PhÆ°á»ng 3, ThÃ nh phá»‘ VÅ©ng TÃ u, Tá»‰nh BÃ  Rá»‹a - VÅ©ng TÃ u",R-ATM,880,3,49aca66b-0d48-4d3d-8453-53aadcc85e4f,1,,,0,,,,,,
37,"{'type': 'Point', 'coordinates': [105.7381627, 10.02269227]}","ATM VietinBank - Bá»‡nh viá»‡n Nhi Äá»“ng Cáº§n ThÆ¡, Sá»‘ 345 ÄÆ°á»ng Nguyá»…n VÄƒn Cá»« Ná»‘i DÃ i, PhÆ°á»ng An BÃ¬nh, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",R-ATM,824,3,9c3359bf-ba0c-4721-b8e0-ebb1bbea1107,1,,,0,,,,,,
38,"{'type': 'Point', 'coordinates': [105.72167, 21.18288]}","ATM VietinBank - Trung TÃ¢m HÃ nh ChÃ­nh Huyá»‡n MÃª Linh, ÄÆ°á»ng Bá»“ Äá», XÃ£ Äáº¡i Thá»‹nh, Huyá»‡n MÃª Linh, ThÃ nh phá»‘ HÃ  Ná»™i",R-ATM,264,3,8bdfd364-479c-429e-87cf-430f6fc23540,1,,,0,,,,,,
39,"{'type': 'Point', 'coordinates': [106.202272, 21.018328]}","VietinBank - PGD LÆ°Æ¡ng TaÌ€i, Thá»‹ tráº¥n Thá»©a, Huyá»‡n LÆ°Æ¡ng TÃ i, Tá»‰nh Báº¯c Ninh",R-ATM,282,3,a57cb1c9-b9ff-48a8-bc8c-b5b982b34a09,1,,,0,,,,,,
40,"{'type': 'Point', 'coordinates': [103.9979964, 10.09773974]}","ATM VietinBank - Thá»‹ Tráº¥n HoÃ ng HÃ´n, An Thá»›i, PhÃº Quá»‘c, PhÆ°á»ng An Thá»›i, ThÃ nh phá»‘ PhÃº Quá»‘c, Tá»‰nh KiÃªn Giang",R-ATM,842,3,f47a71a6-9420-41f3-8fa2-eb3eb2148b22,1,,,0,,,,,,
41,"{'type': 'Point', 'coordinates': [105.6614391, 18.8269386]}","ATM VietinBank - KCN Nam Cáº¥m, XÃ£ Nghi XÃ¡, Huyá»‡n Nghi Lá»™c, Tá»‰nh Nghá»‡ An",R-ATM,440,3,5b5d2c30-bab9-4cbd-9e3c-f06e14472f3d,1,,,0,,,,,,
42,"{'type': 'Point', 'coordinates': [106.685945, 10.769069]}","ATM VietinBank - Bá»‡nh Viá»‡n Tá»« DÅ©, Sá»‘ 284 ÄÆ°á»ng Cá»‘ng Quá»³nh, PhÆ°á»ng Pháº¡m NgÅ© LÃ£o, Quáº­n 1, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",R-ATM,900,3,52e72623-17d3-40e5-be79-ac48c72b03aa,1,,,0,,,,,,
43,"{'type': 'Point', 'coordinates': [105.6927615, 18.6608859]}","VietinBank - Chi nhÃ¡nh Vinh, Sá»‘ 229 ÄÆ°á»ng LÃª Duáº©n, PhÆ°á»ng Trung ÄÃ´, ThÃ nh phá»‘ Vinh, Tá»‰nh Nghá»‡ An",R-ATM,442,3,8ddc6296-2ed6-41dd-92d6-326b999d32d2,1,,,0,,,,,,
44,"{'type': 'Point', 'coordinates': [105.7004326, 18.6578523]}","VietinBank - PGD Báº¿n Thá»§y, Giao cáº¯t ÄÆ°á»ng Nguyá»…n VÄƒn Trá»—i vÃ  ÄÆ°á»ng Phong Äá»‹nh Cáº£ng, Khá»‘i 9, PhÆ°á»ng Báº¿n Thá»§y, ThÃ nh phá»‘ Vinh, Tá»‰nh Nghá»‡ An",R-ATM,442,3,04acf5b5-692f-4ba6-8b0f-3438497a2a88,1,,,0,,,,,,
45,"{'type': 'Point', 'coordinates': [106.7579403, 10.88409609]}","ATM VietinBank - Táº§ng 1, SiÃªu thá»‹ Vinmart DÄ© An - Chá»£ DÄ© An, Sá»‘ 1/47 BÃ¬nh ÄÆ°á»ng 1, PhÆ°á»ng An BÃ¬nh, ThÃ nh phá»‘ DÄ© An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",R-ATM,901,3,cacc0e46-b17c-4deb-92cc-bf67a922597d,1,,,0,,,,,,
46,"{'type': 'Point', 'coordinates': [107.2288192, 10.96542618]}","ATM VietinBank - BQL KCN Long KhÃ¡nh, XÃ£ BÃ¬nh Lá»™c, ThÃ nh phá»‘ Long KhÃ¡nh, Tá»‰nh Äá»“ng Nai",R-ATM,680,3,3fc4c53e-7630-45ad-a9c5-af94b831e394,1,,,0,,,,,,
47,"{'type': 'Point', 'coordinates': [118.11036586761588, 54.249556089451914]}","VietinBank - PGD ChÃ¢u ThÃ nh, Sá»‘ 559A ÄÆ°á»ng Quá»‘c Lá»™ 91, KhÃ³m HÃ²a Long 3, Thá»‹ tráº¥n An ChÃ¢u, Huyá»‡n ChÃ¢u ThÃ nh, Tá»‰nh An Giang",ATM,740,0,6bf779e3-387f-4a83-bf76-fff9c94bcf5a,1,,,0,,,,,,
48,"{'type': 'Point', 'coordinates': [108.373726, 11.736953]}","VietinBank - PGD Äá»©c Trá»ng, Km 270 ÄÆ°á»ng Quá»‘c lá»™ 20, Thá»‹ tráº¥n LiÃªn NghÄ©a, Huyá»‡n Äá»©c Trá»ng, Tá»‰nh LÃ¢m Äá»“ng",R-ATM,620,3,6e0e2a6f-c25a-4684-af82-4f083882549d,1,,,0,,,,,,
49,"{'type': 'Point', 'coordinates': [109.239823, 12.998306]}","VietinBank - PGD TÃ¢y HÃ²a, ÄÆ°á»ng Quá»‘c lá»™ 29, Thá»‹ tráº¥n PhÃº Thá»©, Huyá»‡n TÃ¢y HoÃ , Tá»‰nh PhÃº YÃªn",R-ATM,560,3,d7cccba8-34f1-4730-84bf-1d25ddd55331,1,,,0,,,,,,
50,"{'type': 'Point', 'coordinates': [103.0318297, 21.3921113]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa Khoa Tá»‰nh Äiá»‡n BiÃªn, ÄÆ°á»ng HoÃ ng CÃ´ng Cháº¥t, Tá»• 10, PhÆ°á»ng Noong Bua, ThÃ nh phá»‘ Äiá»‡n BiÃªn Phá»§, Tá»‰nh Äiá»‡n BiÃªn",ATM,184,0,176f04cf-0a72-43bc-9daf-2f4e7d2e054f,1,,,0,,,,,,
51,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃ¢m VNPT tá»‰nh TrÃ  Vinh, Sá»‘ 70 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 4, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,f3b4435a-f23c-4c39-beed-b8405a06ecce,1,,1900 558 868,0,,,,,,
52,"{'type': 'Point', 'coordinates': [105.335066, 20.836744]}","VietinBank - PGD Há»¯u Nghá»‹, Tá»• 15, PhÆ°á»ng Há»¯u Nghá»‹, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",R-ATM,250,3,29593f90-1d12-4d20-b5ab-f01454e64343,1,,,0,,,,,,
53,"{'type': 'Point', 'coordinates': [105.84916, 20.92892]}","VietinBank - PGD Nam HÃ  Ná»™i, ThÃ´n LÆ°u PhÃ¡i, XÃ£ Tá»© Hiá»‡p, Huyá»‡n Thanh TrÃ¬, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,136,0,e97b19d9-9915-41f0-a86d-1b1d6426a40f,1,,,0,,,,,,
54,"{'type': 'Point', 'coordinates': [108.9577614, 14.8071692]}","VietinBank - PGD Äá»©c Thá»•, Sá»‘ 537 ÄÆ°á»ng Nguyá»…n NghiÃªm, Tá»• dÃ¢n phá»‘ sá»‘ 5, PhÆ°á»ng Nguyá»…n NghiÃªm, Thá»‹ xÃ£ Äá»©c Phá»•, Tá»‰nh Quáº£ng NgÃ£i",ATM,520,0,7dbe9f75-d429-40d8-b84c-d47ab076303a,1,,,0,,,,,,
55,"{'type': 'Point', 'coordinates': [109.239823, 12.998306]}","VietinBank - PGD TÃ¢y HÃ²a, ÄÆ°á»ng Quá»‘c lá»™ 29, Thá»‹ tráº¥n PhÃº Thá»©, Huyá»‡n TÃ¢y HoÃ , Tá»‰nh PhÃº YÃªn",ATM,560,0,e5bdc9f2-3b1e-4253-9ae5-e20e0db385aa,1,,,0,,,,,,
56,"{'type': 'Point', 'coordinates': [105.3478758, 20.78988063]}","ATM VietinBank - Ban Chá»‰ huy QuÃ¢n sá»± tá»‰nh HÃ²a BÃ¬nh - Tá»• 6, PhÆ°á»ng DÃ¢n Chá»§, ThÃ nh phá»‘ HoÃ  BÃ¬nh, Tá»‰nh HÃ²a BÃ¬nh",ATM,250,0,342db8d9-9f21-48c2-a57e-4336bf1ad93e,1,,02183.853010,0,,,,,,
57,"{'type': 'Point', 'coordinates': [105.3351438, 20.83670126]}","VietinBank PGD Há»¯u Nghá»‹ - Tá»• 15 ÄÆ°á»ng HoÃ ng VÄƒn Thá»¥, PhÆ°á»ng Há»¯u Nghá»‹, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HÃ²a BÃ¬nh",ATM,250,0,3fd6f44a-e54e-4026-b44e-96fb351dcb6f,1,,02183.853010,0,,,,,,
58,"{'type': 'Point', 'coordinates': [105.339276, 20.830312]}","VietinBank - PGD SÃ´ng ÄÃ , ÄÆ°á»ng LÃª ThÃ¡nh TÃ´ng, PhÆ°á»ng Há»¯u Nghá»‹, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,02fcda1f-7e97-4c47-b0b7-f20cc1c3a45b,1,,1900 558 868,0,,,,,,
59,"{'type': 'Point', 'coordinates': [105.3400409, 20.81938398]}","VietinBank - Chi nhÃ¡nh HoÃ  BÃ¬nh, Sá»‘ 186 ÄÆ°á»ng CÃ¹ ChÃ­nh Lan, PhÆ°á»ng PhÆ°Æ¡ng LÃ¢m, ThÃ nh phá»‘ HoÃ  BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,b98046b0-9ac2-4f79-a867-889bc770ec9d,1,,02183.853010,0,,,,,,
60,"{'type': 'Point', 'coordinates': [105.347595, 20.823707]}","VietinBank - PGD Äá»“ng Tiá»n, Sá»‘ 4, Tá»• 15, PhÆ°á»ng Äá»“ng Tiáº¿n, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,1c93a8c8-69d0-49a7-9241-fa48503d2377,1,,1900 558 868,0,,,,,,
61,"{'type': 'Point', 'coordinates': [105.3512125, 20.886983]}","VietinBank - PGD Ká»³ SÆ¡n, ÄÆ°á»ng Quá»‘c lá»™ 6, PhÆ°á»ng Ká»³ SÆ¡n, ThÃ nh phá»‘ HÃ²a BÃ¬nh, Tá»‰nh HoÃ  BÃ¬nh",ATM,250,0,b048a2db-24b4-4941-921b-81fb25029404,1,,1900 558 868,0,,,,,,
