Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
10,"{'type': 'Point', 'coordinates': [105.788007, 21.036891]}","ATM VietinBank - HÃ¡Â»?c ViÃ¡Â»Ân BÃÂ¡o chÃÂ­ vÃÂ  TuyÃÂªn TruyÃ¡Â»?n, SÃ¡Â»Â 36 Ã?ÃÂ°Ã¡Â»?ng XuÃÂ¢n ThÃ¡Â»Â§y, PhÃÂ°Ã¡Â»?ng DÃ¡Â»Âch VÃ¡Â»?ng HÃ¡ÂºÂ­u, QuÃ¡ÂºÂ­n CÃ¡ÂºÂ§u GiÃ¡ÂºÂ¥y, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,106,4,dd7913bd-197a-437e-b6e3-9e69f04c3bea,1,,2439349590,0,,,,,,
11,"{'type': 'Point', 'coordinates': [105.753203, 10.2901748]}","ATM VietinBank - SÃ¡Â»Â 45X1 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Sinh SÃ¡ÂºÂ¯c, PhÃÂ°Ã¡Â»?ng 2, ThÃÂ nh phÃ¡Â»Â Sa Ã?ÃÂ©c, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,724,0,c3f1b312-35d1-4fce-b41a-6e93fdcffc9d,1,,0273861840,0,,,,,,
12,"{'type': 'Point', 'coordinates': [107.9996922, 14.36199953]}","ATM VietinBank - Ban chÃ¡Â»Â huy QuÃÂ¢n sÃ¡Â»Â± tÃ¡Â»Ânh Kon Tum, SÃ¡Â»Â 702 Ã?ÃÂ°Ã¡Â»?ng Phan Ã?ÃÂ¬nh PhÃÂ¹ng, ThÃÂ nh phÃ¡Â»Â Kon Tum, TÃ¡Â»Ânh Kon Tum",ATM,510,0,3f913530-a9e2-4130-b676-3510c4c8b2d4,1,,02603 910 206,0,,,,,,
13,"{'type': 'Point', 'coordinates': [106.1393295, 21.24870524]}","ATM VietinBank - CÃÂ´ng Ty TNHH Artiverse Apparel BÃ¡ÂºÂ¯c Giang, LÃÂ´ CN-03 (NhÃÂ  xÃÂ°Ã¡Â»Âng E02 vÃÂ  E07), KCN VÃÂ¢n Trung, PhÃÂ°Ã¡Â»?ng VÃÂ¢n Trung, ThÃ¡Â»Â xÃÂ£ ViÃ¡Â»Ât YÃÂªn, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,f6b244c0-bf82-43ce-af71-e5d7a70a3571,1,,02043.854.111,0,,,,,,
14,"{'type': 'Point', 'coordinates': [107.5811869, 16.4579371]}","VietinBank Ã¢ÂÂ PGD NguyÃ¡Â»Ân HuÃ¡Â»Â, SÃ¡Â»Â 12 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân HuÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»Â HuÃ¡ÂºÂ¿, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,99e30cd7-1962-4efb-beaa-3ae2fed37055,1,,1900 558 868,0,,,,,,
15,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»Ânh TrÃÂ  Vinh, SÃ¡Â»Â 70 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 4, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,d0820158-b647-402c-a1e9-484893fad0f1,1,,1900 558 868,0,,,,,,
16,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»Ânh TrÃÂ  Vinh, SÃ¡Â»Â 70 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 4, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,25dc4847-2635-4cb4-b32c-55a48ddab26f,1,,1900 558 868,0,,,,,,
17,"{'type': 'Point', 'coordinates': [105.14549, 9.16764]}","VietinBank - PGD PhÃÂ°Ã¡Â»?ng 8, SÃ¡Â»Â 138 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»?ng 8, ThÃÂ nh phÃ¡Â»Â CÃÂ  Mau, TÃ¡Â»Ânh CÃÂ  Mau",ATM-QR,860,4,d4927f76-bcfb-45c7-a3f7-22426441d44e,1,,1900 558 868,0,,,,,,
18,"{'type': 'Point', 'coordinates': [106.3527035, 11.0346274]}","VietinBank - PGD TrÃ¡ÂºÂ£ng BÃÂ ng, SÃ¡Â»Â 1564A1, Km32, Ã¡ÂºÂ¤p An BÃÂ¬nh, PhÃÂ°Ã¡Â»?ng An TÃ¡Â»Ânh, ThÃ¡Â»Â xÃÂ£ TrÃ¡ÂºÂ£ng BÃÂ ng, TÃ¡Â»Ânh TÃÂ¢y Ninh",R-ATM,664,3,bddce922-8de0-47b7-adcc-e1f1e2319fde,1,,,0,,,,,,
19,"{'type': 'Point', 'coordinates': [107.700114, 16.388744]}","ATM VietinBank - KCN PhÃÂº BÃÂ i, PhÃÂ°Ã¡Â»?ng PhÃÂº BÃÂ i, ThÃ¡Â»Â xÃÂ£ HÃÂ°ÃÂ¡ng ThÃ¡Â»Â§y, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM-QR,462,4,bfbb1564-2d17-4f46-b079-ecd2a8ab08d1,1,,1900 558 868,0,,,,,,
20,"{'type': 'Point', 'coordinates': [106.3482872, 9.9699492]}","ATM VietinBank - Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 1, KCN Long Ã?Ã¡Â»Â©c, XÃÂ£ Long Ã?Ã¡Â»Â©c, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,f2715c18-1dad-49be-942e-2393873fcd96,1,,1900 558 868,0,,,,,,
21,"{'type': 'Point', 'coordinates': [106.3482872, 9.9699492]}","ATM VietinBank - Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 1, KCN Long Ã?Ã¡Â»Â©c, XÃÂ£ Long Ã?Ã¡Â»Â©c, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,68e368d6-39c9-4716-866a-7d2a25824a88,1,,1900 558 868,0,,,,,,
22,"{'type': 'Point', 'coordinates': [106.71451061957252, 10.800202118134546]}","VietinBank - PGD HÃÂ°ng PhÃÂ¡t, TÃ¡ÂºÂ§ng trÃ¡Â»Ât (PhÃÂ²ng A) Cao Ã¡Â»Âc vÃÂn phÃÂ²ng APC, SÃ¡Â»Â 518B Ã?ÃÂ°Ã¡Â»?ng Ã?iÃ¡Â»Ân BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»?ng 19, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM-QR,930,4,8d130cb2-6429-4ed8-b03e-d26b4ecd3bb2,1,,0914345696,0,,,,,,
23,"{'type': 'Point', 'coordinates': [108.328611, 15.879722]}","ATM VietinBank - SÃ¡Â»Â 01 Ã?ÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng Minh An, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Âi An, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Nam",R-ATM,484,3,d8f19be2-12bf-4e7f-ae04-42a6b4acf5c9,1,,,0,,,,,,
24,"{'type': 'Point', 'coordinates': [108.8010781, 15.1231125]}","VietinBank - Chi nhÃÂ¡nh QuÃ¡ÂºÂ£ng NgÃÂ£i, SÃ¡Â»Â 97 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân NghiÃÂªm, ThÃÂ nh phÃ¡Â»Â QuÃ¡ÂºÂ£ng NgÃÂ£i, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng NgÃÂ£i",R-ATM,520,3,7ae6bfb2-4069-48f9-807a-6dfcca01d154,1,,,0,,,,,,
25,"{'type': 'Point', 'coordinates': [109.313008, 13.095284]}","VietinBank - Chi nhÃÂ¡nh PhÃÂº YÃÂªn, SÃ¡Â»Â 236 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 7, ThÃÂ nh phÃ¡Â»Â Tuy HoÃÂ , TÃ¡Â»Ânh PhÃÂº YÃÂªn",R-ATM,560,3,435794a7-857f-45dc-82cf-f6179420ef9d,1,,,0,,,,,,
26,"{'type': 'Point', 'coordinates': [109.2015525, 12.2692209]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Ã?Ã¡ÂºÂ¡i HÃ¡Â»?c Nha Trang, SÃ¡Â»Â 2 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, PhÃÂ°Ã¡Â»?ng VÃÂ©nh ThÃ¡Â»?, ThÃÂ nh phÃ¡Â»Â Nha Trang, TÃ¡Â»Ânh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,04abfd7c-9447-462d-80f5-c3942db5f8f3,1,,,0,,,,,,
27,"{'type': 'Point', 'coordinates': [109.1942739, 12.280739]}","VietinBank - PGD VÃÂ©nh HÃ¡ÂºÂ£i, SÃ¡Â»Â 36 Ã?ÃÂ°Ã¡Â»?ng 2/4, PhÃÂ°Ã¡Â»?ng VÃÂ©nh HÃ¡ÂºÂ£i, ThÃÂ nh phÃ¡Â»Â Nha Trang, TÃ¡Â»Ânh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,f29e826b-af11-4a20-8322-79be5f67b43c,1,,,0,,,,,,
28,"{'type': 'Point', 'coordinates': [108.2458978, 10.95511162]}","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Â UBND PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, SÃ¡Â»Â 349A Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, Khu phÃ¡Â»Â 3, PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â Phan ThiÃ¡ÂºÂ¿t, TÃ¡Â»Ânh BÃÂ¬nh ThuÃ¡ÂºÂ­n",R-ATM,600,3,f1993995-5252-480e-a93a-397b53dfc8ac,1,,,0,,,,,,
29,"{'type': 'Point', 'coordinates': [106.67408642694296, 10.796683344301616]}","VietinBank - Chi nhÃÂ¡nh Gia Ã?Ã¡Â»Ânh, SÃ¡Â»Â 92 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn TrÃ¡Â»Âi, PhÃÂ°Ã¡Â»?ng 8, QuÃ¡ÂºÂ­n PhÃÂº NhuÃ¡ÂºÂ­n, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",R-ATM,930,3,bf882c32-b557-430b-951f-f96be8513153,1,,,0,,,,,,
30,"{'type': 'Point', 'coordinates': [106.946225, 10.793154]}","VietinBank - PGD Long ThÃÂ nh, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 51A, Khu PhÃÂ°Ã¡Â»Âc HÃ¡ÂºÂ£i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Long ThÃÂ nh, HuyÃ¡Â»Ân Long ThÃÂ nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",R-ATM,680,3,f0aa4846-40f6-41ae-bc39-ccfd26f90334,1,,,0,,,,,,
31,"{'type': 'Point', 'coordinates': [106.3220494, 11.12487631]}","VietinBank - PGD BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, SÃ¡Â»Â 25A, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 57B, Khu phÃ¡Â»Â 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, HuyÃ¡Â»Ân BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, TÃ¡Â»Ânh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,f87872e1-52e8-406b-b321-8cb585a47d93,1,,,0,,,,,,
32,"{'type': 'Point', 'coordinates': [105.10778, 21.49506]}","ATM VietinBank - CÃÂ´ng ty TNHH Ã?Ã¡ÂºÂ§u tÃÂ° vÃÂ  PhÃÂ¡t triÃ¡Â»Ân Goodfaith ViÃ¡Â»Ât Nam, Khu 15, XÃÂ£ Hanh CÃÂ¹, HuyÃ¡Â»Ân Thanh Ba, TÃ¡Â»Ânh PhÃÂº ThÃ¡Â»?",R-ATM,244,3,cebaa613-8060-4eac-adb0-11ec4105a63e,1,,,0,,,,,,
33,"{'type': 'Point', 'coordinates': [106.3913803, 10.30197289]}","ATM VietinBank - CÃÂ´ng ty TNHH May mÃ¡ÂºÂ·c Alliance One, Khu B (LÃÂ´ B1, B2, B5, B6, B7, B8, B9, B10, B11, B12) - KCN Giao Long, XÃÂ£ An PhÃÂ°Ã¡Â»Âc, HuyÃ¡Â»Ân ChÃÂ¢u ThÃÂ nh, TÃ¡Â»Ânh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,5001871b-dae4-4603-b8a5-e2384c145885,1,,,0,,,,,,
34,"{'type': 'Point', 'coordinates': [105.766384, 10.023467]}","ATM VietinBank - SÃ¡Â»Â 54 Ã?ÃÂ°Ã¡Â»?ng 3/2, PhÃÂ°Ã¡Â»?ng XuÃÂ¢n KhÃÂ¡nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»?u, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,ba6958b5-9e09-45c4-8281-916781a11f95,1,,,0,,,,,,
35,"{'type': 'Point', 'coordinates': [106.7010728, 10.9078234]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â PhÃ¡ÂºÂ§n May MÃ¡ÂºÂ·c BÃÂ¬nh DÃÂ°ÃÂ¡ng (May 3/2), 7/128 KP BÃÂ¬nh Ã?Ã¡Â»Â©c 1, PhÃÂ°Ã¡Â»?ng BÃÂ¬nh HÃÂ²a, ThÃÂ nh phÃ¡Â»Â ThuÃ¡ÂºÂ­n An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,640,3,23e6cfe7-d48c-4014-827b-5421ff3191c5,1,,,0,,,,,,
36,"{'type': 'Point', 'coordinates': [107.08519, 10.3495]}","VietinBank - Chi nhÃÂ¡nh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u, SÃ¡Â»Â 159A Ã?ÃÂ°Ã¡Â»?ng Nam KÃ¡Â»Â³ KhÃ¡Â»Âi NghÃÂ©a, PhÃÂ°Ã¡Â»?ng 3, ThÃÂ nh phÃ¡Â»Â VÃÂ©ng TÃÂ u, TÃ¡Â»Ânh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u",R-ATM,880,3,49aca66b-0d48-4d3d-8453-53aadcc85e4f,1,,,0,,,,,,
37,"{'type': 'Point', 'coordinates': [105.7381627, 10.02269227]}","ATM VietinBank - BÃ¡Â»Ânh viÃ¡Â»Ân Nhi Ã?Ã¡Â»Âng CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»Â 345 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn CÃ¡Â»Â« NÃ¡Â»Âi DÃÂ i, PhÃÂ°Ã¡Â»?ng An BÃÂ¬nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»?u, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,9c3359bf-ba0c-4721-b8e0-ebb1bbea1107,1,,,0,,,,,,
38,"{'type': 'Point', 'coordinates': [105.72167, 21.18288]}","ATM VietinBank - Trung TÃÂ¢m HÃÂ nh ChÃÂ­nh HuyÃ¡Â»Ân MÃÂª Linh, Ã?ÃÂ°Ã¡Â»?ng BÃ¡Â»Â Ã?Ã¡Â»?, XÃÂ£ Ã?Ã¡ÂºÂ¡i ThÃ¡Â»Ânh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",R-ATM,264,3,8bdfd364-479c-429e-87cf-430f6fc23540,1,,,0,,,,,,
39,"{'type': 'Point', 'coordinates': [106.202272, 21.018328]}","VietinBank - PGD LÃÂ°ÃÂ¡ng TaÃÂi, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ThÃ¡Â»Â©a, HuyÃ¡Â»Ân LÃÂ°ÃÂ¡ng TÃÂ i, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",R-ATM,282,3,a57cb1c9-b9ff-48a8-bc8c-b5b982b34a09,1,,,0,,,,,,
40,"{'type': 'Point', 'coordinates': [103.9979964, 10.09773974]}","ATM VietinBank - ThÃ¡Â»Â TrÃ¡ÂºÂ¥n HoÃÂ ng HÃÂ´n, An ThÃ¡Â»Âi, PhÃÂº QuÃ¡Â»Âc, PhÃÂ°Ã¡Â»?ng An ThÃ¡Â»Âi, ThÃÂ nh phÃ¡Â»Â PhÃÂº QuÃ¡Â»Âc, TÃ¡Â»Ânh KiÃÂªn Giang",R-ATM,842,3,f47a71a6-9420-41f3-8fa2-eb3eb2148b22,1,,,0,,,,,,
41,"{'type': 'Point', 'coordinates': [105.6614391, 18.8269386]}","ATM VietinBank - KCN Nam CÃ¡ÂºÂ¥m, XÃÂ£ Nghi XÃÂ¡, HuyÃ¡Â»Ân Nghi LÃ¡Â»Âc, TÃ¡Â»Ânh NghÃ¡Â»Â An",R-ATM,440,3,5b5d2c30-bab9-4cbd-9e3c-f06e14472f3d,1,,,0,,,,,,
42,"{'type': 'Point', 'coordinates': [106.685945, 10.769069]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân TÃ¡Â»Â« DÃÂ©, SÃ¡Â»Â 284 Ã?ÃÂ°Ã¡Â»?ng CÃ¡Â»Âng QuÃ¡Â»Â³nh, PhÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m NgÃÂ© LÃÂ£o, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",R-ATM,900,3,52e72623-17d3-40e5-be79-ac48c72b03aa,1,,,0,,,,,,
43,"{'type': 'Point', 'coordinates': [105.6927615, 18.6608859]}","VietinBank - Chi nhÃÂ¡nh Vinh, SÃ¡Â»Â 229 Ã?ÃÂ°Ã¡Â»?ng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»?ng Trung Ã?ÃÂ´, ThÃÂ nh phÃ¡Â»Â Vinh, TÃ¡Â»Ânh NghÃ¡Â»Â An",R-ATM,442,3,8ddc6296-2ed6-41dd-92d6-326b999d32d2,1,,,0,,,,,,
44,"{'type': 'Point', 'coordinates': [105.7004326, 18.6578523]}","VietinBank - PGD BÃ¡ÂºÂ¿n ThÃ¡Â»Â§y, Giao cÃ¡ÂºÂ¯t Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn TrÃ¡Â»Âi vÃÂ  Ã?ÃÂ°Ã¡Â»?ng Phong Ã?Ã¡Â»Ânh CÃ¡ÂºÂ£ng, KhÃ¡Â»Âi 9, PhÃÂ°Ã¡Â»?ng BÃ¡ÂºÂ¿n ThÃ¡Â»Â§y, ThÃÂ nh phÃ¡Â»Â Vinh, TÃ¡Â»Ânh NghÃ¡Â»Â An",R-ATM,442,3,04acf5b5-692f-4ba6-8b0f-3438497a2a88,1,,,0,,,,,,
