point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"21.036891, 105.788007","ATM VietinBank - HÃ¡Â»Âc ViÃ¡Â»â¡n BÃÂ¡o chÃÂ­ vÃÂ  TuyÃÂªn TruyÃ¡Â»Ân, SÃ¡Â»â 36 ÃÂÃÂ°Ã¡Â»Âng XuÃÂ¢n ThÃ¡Â»Â§y, PhÃÂ°Ã¡Â»Âng DÃ¡Â»â¹ch VÃ¡Â»Âng HÃ¡ÂºÂ­u, QuÃ¡ÂºÂ­n CÃ¡ÂºÂ§u GiÃ¡ÂºÂ¥y, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",ATM,106,4,dd7913bd-197a-437e-b6e3-9e69f04c3bea,1,,2439349590,0,,,,,,
"10.2901748, 105.753203","ATM VietinBank - SÃ¡Â»â 45X1 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Sinh SÃ¡ÂºÂ¯c, PhÃÂ°Ã¡Â»Âng 2, ThÃÂ nh phÃ¡Â»â Sa ÃÂÃÂ©c, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",ATM,724,0,c3f1b312-35d1-4fce-b41a-6e93fdcffc9d,1,,0273861840,0,,,,,,
"14.36199953, 107.9996922","ATM VietinBank - Ban chÃ¡Â»â° huy QuÃÂ¢n sÃ¡Â»Â± tÃ¡Â»â°nh Kon Tum, SÃ¡Â»â 702 ÃÂÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, ThÃÂ nh phÃ¡Â»â Kon Tum, TÃ¡Â»â°nh Kon Tum",ATM,510,0,3f913530-a9e2-4130-b676-3510c4c8b2d4,1,,02603 910 206,0,,,,,,
"21.24870524, 106.1393295","ATM VietinBank - CÃÂ´ng Ty TNHH Artiverse Apparel BÃ¡ÂºÂ¯c Giang, LÃÂ´ CN-03 (NhÃÂ  xÃÂ°Ã¡Â»Å¸ng E02 vÃÂ  E07), KCN VÃÂ¢n Trung, PhÃÂ°Ã¡Â»Âng VÃÂ¢n Trung, ThÃ¡Â»â¹ xÃÂ£ ViÃ¡Â»â¡t YÃÂªn, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Giang",ATM,280,0,f6b244c0-bf82-43ce-af71-e5d7a70a3571,1,,02043.854.111,0,,,,,,
"16.4579371, 107.5811869","VietinBank Ã¢â¬â PGD NguyÃ¡Â»â¦n HuÃ¡Â»â¡, SÃ¡Â»â 12 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HuÃ¡Â»â¡, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,99e30cd7-1962-4efb-beaa-3ae2fed37055,1,,1900 558 868,0,,,,,,
"9.9372436, 106.3420129","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»â°nh TrÃÂ  Vinh, SÃ¡Â»â 70 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 4, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,d0820158-b647-402c-a1e9-484893fad0f1,1,,1900 558 868,0,,,,,,
"9.9372436, 106.3420129","ATM VietinBank - Trung tÃÂ¢m VNPT tÃ¡Â»â°nh TrÃÂ  Vinh, SÃ¡Â»â 70 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 4, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,25dc4847-2635-4cb4-b32c-55a48ddab26f,1,,1900 558 868,0,,,,,,
"9.16764, 105.14549","VietinBank - PGD PhÃÂ°Ã¡Â»Âng 8, SÃ¡Â»â 138 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»Âng 8, ThÃÂ nh phÃ¡Â»â CÃÂ  Mau, TÃ¡Â»â°nh CÃÂ  Mau",ATM-QR,860,4,d4927f76-bcfb-45c7-a3f7-22426441d44e,1,,1900 558 868,0,,,,,,
"11.0346274, 106.3527035","VietinBank - PGD TrÃ¡ÂºÂ£ng BÃÂ ng, SÃ¡Â»â 1564A1, Km32, Ã¡ÂºÂ¤p An BÃÂ¬nh, PhÃÂ°Ã¡Â»Âng An TÃ¡Â»â¹nh, ThÃ¡Â»â¹ xÃÂ£ TrÃ¡ÂºÂ£ng BÃÂ ng, TÃ¡Â»â°nh TÃÂ¢y Ninh",R-ATM,664,3,bddce922-8de0-47b7-adcc-e1f1e2319fde,1,,,0,,,,,,
"16.388744, 107.700114","ATM VietinBank - KCN PhÃÂº BÃÂ i, PhÃÂ°Ã¡Â»Âng PhÃÂº BÃÂ i, ThÃ¡Â»â¹ xÃÂ£ HÃÂ°ÃÂ¡ng ThÃ¡Â»Â§y, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM-QR,462,4,bfbb1564-2d17-4f46-b079-ecd2a8ab08d1,1,,1900 558 868,0,,,,,,
"9.9699492, 106.3482872","ATM VietinBank - ÃÂÃÂ°Ã¡Â»Âng sÃ¡Â»â 1, KCN Long ÃÂÃ¡Â»Â©c, XÃÂ£ Long ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,f2715c18-1dad-49be-942e-2393873fcd96,1,,1900 558 868,0,,,,,,
"9.9699492, 106.3482872","ATM VietinBank - ÃÂÃÂ°Ã¡Â»Âng sÃ¡Â»â 1, KCN Long ÃÂÃ¡Â»Â©c, XÃÂ£ Long ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,68e368d6-39c9-4716-866a-7d2a25824a88,1,,1900 558 868,0,,,,,,
"10.800202118134546, 106.71451061957252","VietinBank - PGD HÃÂ°ng PhÃÂ¡t, TÃ¡ÂºÂ§ng trÃ¡Â»â¡t (PhÃÂ²ng A) Cao Ã¡Â»âc vÃÆn phÃÂ²ng APC, SÃ¡Â»â 518B ÃÂÃÂ°Ã¡Â»Âng ÃÂiÃ¡Â»â¡n BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»Âng 19, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM-QR,930,4,8d130cb2-6429-4ed8-b03e-d26b4ecd3bb2,1,,0914345696,0,,,,,,
"15.879722, 108.328611","ATM VietinBank - SÃ¡Â»â 01 ÃÂÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»Âng Minh An, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â¢i An, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Nam",R-ATM,484,3,d8f19be2-12bf-4e7f-ae04-42a6b4acf5c9,1,,,0,,,,,,
"15.1231125, 108.8010781","VietinBank - Chi nhÃÂ¡nh QuÃ¡ÂºÂ£ng NgÃÂ£i, SÃ¡Â»â 97 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n NghiÃÂªm, ThÃÂ nh phÃ¡Â»â QuÃ¡ÂºÂ£ng NgÃÂ£i, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng NgÃÂ£i",R-ATM,520,3,7ae6bfb2-4069-48f9-807a-6dfcca01d154,1,,,0,,,,,,
"13.095284, 109.313008","VietinBank - Chi nhÃÂ¡nh PhÃÂº YÃÂªn, SÃ¡Â»â 236 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 7, ThÃÂ nh phÃ¡Â»â Tuy HoÃÂ , TÃ¡Â»â°nh PhÃÂº YÃÂªn",R-ATM,560,3,435794a7-857f-45dc-82cf-f6179420ef9d,1,,,0,,,,,,
"12.2692209, 109.2015525","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i HÃ¡Â»Âc Nha Trang, SÃ¡Â»â 2 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ÃÂÃÂ¬nh ChiÃ¡Â»Æu, PhÃÂ°Ã¡Â»Âng VÃÂ©nh ThÃ¡Â»Â, ThÃÂ nh phÃ¡Â»â Nha Trang, TÃ¡Â»â°nh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,04abfd7c-9447-462d-80f5-c3942db5f8f3,1,,,0,,,,,,
"12.280739, 109.1942739","VietinBank - PGD VÃÂ©nh HÃ¡ÂºÂ£i, SÃ¡Â»â 36 ÃÂÃÂ°Ã¡Â»Âng 2/4, PhÃÂ°Ã¡Â»Âng VÃÂ©nh HÃ¡ÂºÂ£i, ThÃÂ nh phÃ¡Â»â Nha Trang, TÃ¡Â»â°nh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,f29e826b-af11-4a20-8322-79be5f67b43c,1,,,0,,,,,,
"10.95511162, 108.2458978","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Å¸ UBND PhÃÂ°Ã¡Â»Âng HÃÂ m TiÃ¡ÂºÂ¿n, SÃ¡Â»â 349A ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ÃÂÃÂ¬nh ChiÃ¡Â»Æu, Khu phÃ¡Â»â 3, PhÃÂ°Ã¡Â»Âng HÃÂ m TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»â Phan ThiÃ¡ÂºÂ¿t, TÃ¡Â»â°nh BÃÂ¬nh ThuÃ¡ÂºÂ­n",R-ATM,600,3,f1993995-5252-480e-a93a-397b53dfc8ac,1,,,0,,,,,,
"10.796683344301616, 106.67408642694296","VietinBank - Chi nhÃÂ¡nh Gia ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 92 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng 8, QuÃ¡ÂºÂ­n PhÃÂº NhuÃ¡ÂºÂ­n, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",R-ATM,930,3,bf882c32-b557-430b-951f-f96be8513153,1,,,0,,,,,,
"10.793154, 106.946225","VietinBank - PGD Long ThÃÂ nh, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 51A, Khu PhÃÂ°Ã¡Â»âºc HÃ¡ÂºÂ£i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Long ThÃÂ nh, HuyÃ¡Â»â¡n Long ThÃÂ nh, TÃ¡Â»â°nh ÃÂÃ¡Â»âng Nai",R-ATM,680,3,f0aa4846-40f6-41ae-bc39-ccfd26f90334,1,,,0,,,,,,
"11.12487631, 106.3220494","VietinBank - PGD BÃÂ¬nh ÃÂÃ¡ÂºÂ¡i, SÃ¡Â»â 25A, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 57B, Khu phÃ¡Â»â 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n BÃÂ¬nh ÃÂÃ¡ÂºÂ¡i, HuyÃ¡Â»â¡n BÃÂ¬nh ÃÂÃ¡ÂºÂ¡i, TÃ¡Â»â°nh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,f87872e1-52e8-406b-b321-8cb585a47d93,1,,,0,,,,,,
"21.49506, 105.10778","ATM VietinBank - CÃÂ´ng ty TNHH ÃÂÃ¡ÂºÂ§u tÃÂ° vÃÂ  PhÃÂ¡t triÃ¡Â»Æn Goodfaith ViÃ¡Â»â¡t Nam, Khu 15, XÃÂ£ Hanh CÃÂ¹, HuyÃ¡Â»â¡n Thanh Ba, TÃ¡Â»â°nh PhÃÂº ThÃ¡Â»Â",R-ATM,244,3,cebaa613-8060-4eac-adb0-11ec4105a63e,1,,,0,,,,,,
"10.30197289, 106.3913803","ATM VietinBank - CÃÂ´ng ty TNHH May mÃ¡ÂºÂ·c Alliance One, Khu B (LÃÂ´ B1, B2, B5, B6, B7, B8, B9, B10, B11, B12) - KCN Giao Long, XÃÂ£ An PhÃÂ°Ã¡Â»âºc, HuyÃ¡Â»â¡n ChÃÂ¢u ThÃÂ nh, TÃ¡Â»â°nh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,5001871b-dae4-4603-b8a5-e2384c145885,1,,,0,,,,,,
"10.023467, 105.766384","ATM VietinBank - SÃ¡Â»â 54 ÃÂÃÂ°Ã¡Â»Âng 3/2, PhÃÂ°Ã¡Â»Âng XuÃÂ¢n KhÃÂ¡nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,ba6958b5-9e09-45c4-8281-916781a11f95,1,,,0,,,,,,
"10.9078234, 106.7010728","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n May MÃ¡ÂºÂ·c BÃÂ¬nh DÃÂ°ÃÂ¡ng (May 3/2), 7/128 KP BÃÂ¬nh ÃÂÃ¡Â»Â©c 1, PhÃÂ°Ã¡Â»Âng BÃÂ¬nh HÃÂ²a, ThÃÂ nh phÃ¡Â»â ThuÃ¡ÂºÂ­n An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,640,3,23e6cfe7-d48c-4014-827b-5421ff3191c5,1,,,0,,,,,,
"10.3495, 107.08519","VietinBank - Chi nhÃÂ¡nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u, SÃ¡Â»â 159A ÃÂÃÂ°Ã¡Â»Âng Nam KÃ¡Â»Â³ KhÃ¡Â»Å¸i NghÃÂ©a, PhÃÂ°Ã¡Â»Âng 3, ThÃÂ nh phÃ¡Â»â VÃÂ©ng TÃÂ u, TÃ¡Â»â°nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u",R-ATM,880,3,49aca66b-0d48-4d3d-8453-53aadcc85e4f,1,,,0,,,,,,
"10.02269227, 105.7381627","ATM VietinBank - BÃ¡Â»â¡nh viÃ¡Â»â¡n Nhi ÃÂÃ¡Â»âng CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 345 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn CÃ¡Â»Â« NÃ¡Â»âi DÃÂ i, PhÃÂ°Ã¡Â»Âng An BÃÂ¬nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,9c3359bf-ba0c-4721-b8e0-ebb1bbea1107,1,,,0,,,,,,
"21.18288, 105.72167","ATM VietinBank - Trung TÃÂ¢m HÃÂ nh ChÃÂ­nh HuyÃ¡Â»â¡n MÃÂª Linh, ÃÂÃÂ°Ã¡Â»Âng BÃ¡Â»â ÃÂÃ¡Â»Â, XÃÂ£ ÃÂÃ¡ÂºÂ¡i ThÃ¡Â»â¹nh, HuyÃ¡Â»â¡n MÃÂª Linh, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",R-ATM,264,3,8bdfd364-479c-429e-87cf-430f6fc23540,1,,,0,,,,,,
"21.018328, 106.202272","VietinBank - PGD LÃÂ°ÃÂ¡ng TaÃâ¬i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ThÃ¡Â»Â©a, HuyÃ¡Â»â¡n LÃÂ°ÃÂ¡ng TÃÂ i, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",R-ATM,282,3,a57cb1c9-b9ff-48a8-bc8c-b5b982b34a09,1,,,0,,,,,,
"10.09773974, 103.9979964","ATM VietinBank - ThÃ¡Â»â¹ TrÃ¡ÂºÂ¥n HoÃÂ ng HÃÂ´n, An ThÃ¡Â»âºi, PhÃÂº QuÃ¡Â»âc, PhÃÂ°Ã¡Â»Âng An ThÃ¡Â»âºi, ThÃÂ nh phÃ¡Â»â PhÃÂº QuÃ¡Â»âc, TÃ¡Â»â°nh KiÃÂªn Giang",R-ATM,842,3,f47a71a6-9420-41f3-8fa2-eb3eb2148b22,1,,,0,,,,,,
"18.8269386, 105.6614391","ATM VietinBank - KCN Nam CÃ¡ÂºÂ¥m, XÃÂ£ Nghi XÃÂ¡, HuyÃ¡Â»â¡n Nghi LÃ¡Â»â¢c, TÃ¡Â»â°nh NghÃ¡Â»â¡ An",R-ATM,440,3,5b5d2c30-bab9-4cbd-9e3c-f06e14472f3d,1,,,0,,,,,,
"10.769069, 106.685945","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n TÃ¡Â»Â« DÃÂ©, SÃ¡Â»â 284 ÃÂÃÂ°Ã¡Â»Âng CÃ¡Â»âng QuÃ¡Â»Â³nh, PhÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m NgÃÂ© LÃÂ£o, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",R-ATM,900,3,52e72623-17d3-40e5-be79-ac48c72b03aa,1,,,0,,,,,,
"18.6608859, 105.6927615","VietinBank - Chi nhÃÂ¡nh Vinh, SÃ¡Â»â 229 ÃÂÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»Âng Trung ÃÂÃÂ´, ThÃÂ nh phÃ¡Â»â Vinh, TÃ¡Â»â°nh NghÃ¡Â»â¡ An",R-ATM,442,3,8ddc6296-2ed6-41dd-92d6-326b999d32d2,1,,,0,,,,,,
"18.6578523, 105.7004326","VietinBank - PGD BÃ¡ÂºÂ¿n ThÃ¡Â»Â§y, Giao cÃ¡ÂºÂ¯t ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi vÃÂ  ÃÂÃÂ°Ã¡Â»Âng Phong ÃÂÃ¡Â»â¹nh CÃ¡ÂºÂ£ng, KhÃ¡Â»âi 9, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n ThÃ¡Â»Â§y, ThÃÂ nh phÃ¡Â»â Vinh, TÃ¡Â»â°nh NghÃ¡Â»â¡ An",R-ATM,442,3,04acf5b5-692f-4ba6-8b0f-3438497a2a88,1,,,0,,,,,,
"10.88409609, 106.7579403","ATM VietinBank - TÃ¡ÂºÂ§ng 1, SiÃÂªu thÃ¡Â»â¹ Vinmart DÃÂ© An - ChÃ¡Â»Â£ DÃÂ© An, SÃ¡Â»â 1/47 BÃÂ¬nh ÃÂÃÂ°Ã¡Â»Âng 1, PhÃÂ°Ã¡Â»Âng An BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â DÃÂ© An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,901,3,cacc0e46-b17c-4deb-92cc-bf67a922597d,1,,,0,,,,,,
"10.96542618, 107.2288192","ATM VietinBank - BQL KCN Long KhÃÂ¡nh, XÃÂ£ BÃÂ¬nh LÃ¡Â»â¢c, ThÃÂ nh phÃ¡Â»â Long KhÃÂ¡nh, TÃ¡Â»â°nh ÃÂÃ¡Â»âng Nai",R-ATM,680,3,3fc4c53e-7630-45ad-a9c5-af94b831e394,1,,,0,,,,,,
"54.249556089451914, 118.11036586761588","VietinBank - PGD ChÃÂ¢u ThÃÂ nh, SÃ¡Â»â 559A ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc LÃ¡Â»â¢ 91, KhÃÂ³m HÃÂ²a Long 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n An ChÃÂ¢u, HuyÃ¡Â»â¡n ChÃÂ¢u ThÃÂ nh, TÃ¡Â»â°nh An Giang",ATM,740,0,6bf779e3-387f-4a83-bf76-fff9c94bcf5a,1,,,0,,,,,,
"11.736953, 108.373726","VietinBank - PGD ÃÂÃ¡Â»Â©c TrÃ¡Â»Âng, Km 270 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 20, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n LiÃÂªn NghÃÂ©a, HuyÃ¡Â»â¡n ÃÂÃ¡Â»Â©c TrÃ¡Â»Âng, TÃ¡Â»â°nh LÃÂ¢m ÃÂÃ¡Â»âng",R-ATM,620,3,6e0e2a6f-c25a-4684-af82-4f083882549d,1,,,0,,,,,,
